time,ax,ay,az,gx,gy,gz
14821,0.0018,-0.0022,-0.1987,-0.3677,-0.0015,0.1327
15831,-0.0012,-0.0002,-0.2357,-0.3237,-0.0216,0.1181
16841,0.0003,0.0023,-0.2866,-0.5502,-0.1038,0.2622
17852,0.0014,0.0014,-0.3387,-0.4299,-0.0376,0.0797
18863,0.0012,-0.0012,-0.4035,-0.7036,-0.1351,0.0438
19873,0.0001,-0.0002,-0.4462,-0.5770,-0.1862,0.2045
20884,-0.0008,0.0038,-0.4907,-0.6734,-0.3351,0.0600
21895,0.0055,-0.0007,-0.5339,-0.8475,-0.2822,0.2744
22906,-0.0002,-0.0007,-0.5767,-0.9738,-0.2808,0.0402
23916,0.0013,0.0033,-0.6040,-0.7211,-0.1681,0.2440
24927,-0.0005,0.0036,-0.6363,-0.7530,-0.2453,0.0780
25937,0.0047,0.0043,-0.6673,-0.7949,0.0396,0.4920
26948,0.0176,0.0021,-0.6923,-1.0499,-0.4071,0.3768
27959,0.0019,0.0041,-0.7261,-0.7843,-21.6558,-4.0876
30971,0.0035,0.0181,-0.7471,-2.0894,-3.4817,-0.0269
31982,0.0401,0.0232,-0.7960,-13.3826,43.7027,3.7759
34994,0.0095,-0.0778,-0.7706,-7.1462,2.5985,-0.4852
36004,0.0185,-0.0575,-0.7630,-23.7097,2.6977,-0.9536
39016,0.0053,0.1110,-0.7245,-27.2649,9.0515,1.3882
42027,0.0189,0.0097,-0.8075,-14.4731,11.6757,0.7770
43038,0.0096,0.0076,-0.8085,-15.0147,5.3374,0.4260
44049,0.0118,0.0288,-0.8161,-16.4587,5.8822,0.3229
45059,0.0158,0.0448,-0.8306,-14.7903,6.2749,0.7095
46070,0.0130,0.0261,-0.8473,-10.7298,6.7007,-0.4104
47081,-0.0020,0.0229,-0.9924,18.0309,7.2926,-6.7758
48092,0.0438,-0.0172,-0.8153,23.6253,11.8371,7.4865
51104,0.0150,0.0137,-0.8955,3.0044,6.2410,0.1195
52114,0.0134,0.0048,-0.9111,6.5374,6.2968,0.2731
53125,0.0141,0.0058,-0.9221,10.0794,6.0344,0.1154
54136,0.0207,0.0045,-0.9052,8.4814,5.9552,1.7515
55147,0.0140,0.0067,-0.9237,5.5030,4.8643,0.1894
56157,0.0141,0.0052,-0.9331,5.8013,4.5950,1.1113
57168,0.0141,-0.0483,-0.8895,55.9715,5.6570,0.6549
60180,0.0115,-0.0054,-0.9269,14.8997,4.1899,0.7567
61190,0.0089,-0.0114,-0.9344,16.2886,3.7575,0.7347
62201,0.0076,-0.0106,-0.9320,18.4671,3.4812,0.6073
63212,0.0056,-0.0150,-0.9343,20.8644,3.3011,0.5583
66224,0.0069,-0.1065,-0.9211,13.3608,2.9505,0.4124
67235,0.0076,-0.1253,-0.9145,13.5688,2.5394,0.7707
68246,0.0067,-0.1449,-0.9090,13.1241,2.2866,0.6513
69256,0.0044,-0.0923,-0.1716,-0.1876,0.0274,-0.0228
70266,-0.0004,-0.1160,-0.2057,-0.7546,-0.2035,0.0152
71277,-0.0015,-0.1389,-0.2460,-0.2357,0.0303,0.0915
72287,0.0017,-0.1677,-0.2947,-0.4996,-0.0443,0.2304
